mode: set
WWW/leetcode/strtest/substr.go:12.13,15.2 2 0
WWW/leetcode/strtest/substr.go:18.45,20.17 2 1
WWW/leetcode/strtest/substr.go:24.2,31.30 6 1
WWW/leetcode/strtest/substr.go:57.2,59.15 2 1
WWW/leetcode/strtest/substr.go:20.17,22.3 1 1
WWW/leetcode/strtest/substr.go:31.30,32.37 1 1
WWW/leetcode/strtest/substr.go:46.3,46.37 1 1
WWW/leetcode/strtest/substr.go:51.3,51.25 1 1
WWW/leetcode/strtest/substr.go:32.37,38.73 4 1
WWW/leetcode/strtest/substr.go:38.73,40.5 1 1
WWW/leetcode/strtest/substr.go:40.10,43.5 2 1
WWW/leetcode/strtest/substr.go:46.37,49.4 2 1
WWW/leetcode/strtest/substr.go:51.25,54.4 2 1
